ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2014-01-01,139.82495637996465,148.7285236912534,182.73305959456354,139.82495637996465,139.82495637996465,26.635607341176303,26.635607341176303,26.635607341176303,26.635607341176303,26.635607341176303,26.635607341176303,0.0,0.0,0.0,166.46056372114094
2014-02-01,139.49310260968718,134.32905386329634,167.39777252256675,139.49310260968718,139.49310260968718,10.903035376493596,10.903035376493596,10.903035376493596,10.903035376493596,10.903035376493596,10.903035376493596,0.0,0.0,0.0,150.39613798618078
2014-03-01,139.1933637204043,130.75991127504884,164.1987162141119,139.1933637204043,139.1933637204043,8.277136891506446,8.277136891506446,8.277136891506446,8.277136891506446,8.277136891506446,8.277136891506446,0.0,0.0,0.0,147.47050061191075
2014-04-01,138.86150994999895,110.94492000460461,144.59534800763518,138.86150994999895,138.86150994999895,-10.264019414022474,-10.264019414022474,-10.264019414022474,-10.264019414022474,-10.264019414022474,-10.264019414022474,0.0,0.0,0.0,128.59749053597648
2014-05-01,138.54036114103133,117.4067801582624,149.78136444038228,138.54036114103133,138.54036114103133,-4.593820961980874,-4.593820961980874,-4.593820961980874,-4.593820961980874,-4.593820961980874,-4.593820961980874,0.0,0.0,0.0,133.94654017905046
2014-06-01,138.2085073717648,117.16729811467329,151.49761333256305,138.2085073717648,138.2085073717648,-4.755046101627133,-4.755046101627133,-4.755046101627133,-4.755046101627133,-4.755046101627133,-4.755046101627133,0.0,0.0,0.0,133.45346127013767
2014-07-01,137.88735856345255,108.88056807503158,142.65634418046037,137.88735856345255,137.88735856345255,-12.14546577536237,-12.14546577536237,-12.14546577536237,-12.14546577536237,-12.14546577536237,-12.14546577536237,0.0,0.0,0.0,125.74189278809018
2014-08-01,137.55550479486323,110.945546678726,146.21165475182875,137.55550479486323,137.55550479486323,-8.424359730289675,-8.424359730289675,-8.424359730289675,-8.424359730289675,-8.424359730289675,-8.424359730289675,0.0,0.0,0.0,129.13114506457356
2014-09-01,137.22365102745636,98.02407793844657,135.202807053895,137.22365102745636,137.22365102745636,-20.859849424584592,-20.859849424584592,-20.859849424584592,-20.859849424584592,-20.859849424584592,-20.859849424584592,0.0,0.0,0.0,116.36380160287176
2014-10-01,136.90250222118263,129.57282420550982,163.314376023883,136.90250222118263,136.90250222118263,9.970518079882076,9.970518079882076,9.970518079882076,9.970518079882076,9.970518079882076,9.970518079882076,0.0,0.0,0.0,146.8730203010647
2014-11-01,136.57064845469978,129.38750511779924,163.94938430880825,136.57064845469978,136.57064845469978,9.97437842346926,9.97437842346926,9.97437842346926,9.97437842346926,9.97437842346926,9.97437842346926,0.0,0.0,0.0,146.54502687816904
2014-12-01,136.24949964968164,118.5736583067939,151.52816012318982,136.24949964968164,136.24949964968164,-0.9147384642624278,-0.9147384642624278,-0.9147384642624278,-0.9147384642624278,-0.9147384642624278,-0.9147384642624278,0.0,0.0,0.0,135.3347611854192
2015-01-01,135.91764588449624,143.54991545496662,176.14266562292767,135.91764588449624,135.91764588449624,24.30401738599522,24.30401738599522,24.30401738599522,24.30401738599522,24.30401738599522,24.30401738599522,0.0,0.0,0.0,160.22166327049146
